JetBrains Clients downloader script build 1867 git hash d9a3ee1963de214efd8aeef4a7c386433073614b

2024-06-04 14:41:13 INFO  Mirroring JetBrains Clients to a local directory '/home/svelama/new3/backends'. Filter:
      filter products: IU
      filter version: <all-supported-versions>
      filter build: 241.15989.150
      filter platforms: linux-x64
      filter include eap builds: true
2024-06-04 14:41:13 INFO  Directory '/home/svelama/new3/backends' does not exists. Creating...
2024-06-04 14:41:13 INFO  Downloading products JSON file from https://data.services.jetbrains.com/products
2024-06-04 14:41:14 DEBUG Read Product JSON from response body
2024-06-04 14:41:15 INFO  Got products info items size: 73
2024-06-04 14:41:15 INFO  /home/svelama/new3/backends/minimal_clients_downloader_version is missing on disk, downloading from https://download.jetbrains.com/idea/code-with-me/minimal_clients_downloader_version
2024-06-04 14:41:15 INFO  Downloaded https://download.jetbrains.com/idea/code-with-me/minimal_clients_downloader_version, Last-Modified is 'Mon, 22 Nov 2021 21:01:21 GMT'
2024-06-04 14:41:15 INFO  /home/svelama/new3/backends/force_mirror_unix_timestamp_ms is missing on disk, downloading from https://download.jetbrains.com/idea/code-with-me/force_mirror_unix_timestamp_ms
2024-06-04 14:41:15 INFO  Downloaded https://download.jetbrains.com/idea/code-with-me/force_mirror_unix_timestamp_ms, Last-Modified is 'Sun, 07 Nov 2021 19:26:10 GMT'
2024-06-04 14:41:15 INFO  /home/svelama/new3/backends/KEYS is missing on disk, downloading from https://download.jetbrains.com/KEYS
2024-06-04 14:41:15 INFO  Downloaded https://download.jetbrains.com/KEYS, Last-Modified is 'Wed, 15 Mar 2023 11:00:10 GMT'
2024-06-04 14:41:15 INFO  Will try to force check whether file is updated on server: flag file '/home/svelama/new3/backends/.last_successful_build.06fce9479f' is missing
2024-06-04 14:41:15 DEBUG Obtaining backends list to download
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'OC'
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'CL'
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'CL'
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'DB'
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'DS'
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'FLIJ'
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'GO'
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'GW'
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'IC'
2024-06-04 14:41:15 DEBUG Filter item. Skip product: 'IE'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '242.14146.16'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '242.12881.66'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '242.10180.25'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.17011.79'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.17011.48'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.17011.2'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.15989.150' for platform: 'windows-x64'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.15989.150' for platform: 'windows-aarch64'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.15989.150' for platform: 'osx-x64'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.15989.150' for platform: 'osx-aarch64'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.15989.150' for platform: 'linux-aarch64'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.15989.69'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.15989.21'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.14494.240'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.14494.158'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.14494.127'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.14494.17'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.14024.14'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.13688.18'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.12662.62'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.11761.10'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.10840.26'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.9959.31'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '241.8102.112'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.15026.9'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.14808.21'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.14475.28'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.14475.9'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.14015.106'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.14015.23'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.13135.103'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.13135.65'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.11799.300'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.11799.241'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.11799.196'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.11799.67'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.11799.30'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.11799.6'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.11555.11'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.11361.10'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.10527.20'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.9802.14'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.9102.97'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.8264.8'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '233.6745.305'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.10300.40'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.10227.8'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.10203.10'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.10072.27'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.9921.47'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.9921.28'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.9559.62'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.9559.34'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.9559.10'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.8660.185'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.8660.142'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.8660.48'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.8453.116'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.8296.17'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.7754.73'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.7295.16'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.6734.9'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.6095.10'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '232.5150.116'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '231.9414.13'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '231.9392.1'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '231.9225.16'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '231.9225.6'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '231.9161.38'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '231.9161.26'
2024-06-04 14:41:15 DEBUG Filter item. Skip build: '231.9161.14'
